Day of Week Ending,Lineage Bin,Modeltype,Usa Or Hhsregion,Variant,95CI,Share
"June 26, 2021",Other,weighted,9,Other*,31.3-48.3%,0.395671129
"July 3, 2021",Other,weighted,9,Other*,20.6-34.8%,0.272318274
"July 10, 2021",Other,weighted,9,Other*,12.6-19.6%,0.158305332
"July 17, 2021",Other,weighted,9,Other*,8.5-12.0%,0.101536296
"July 24, 2021",Other,weighted,9,Other*,4.2-6.1%,0.050585050
"July 31, 2021",Other,weighted,9,Other*,2.6-4.2%,0.033671908
"August 7, 2021",Other,weighted,9,Other*,1.1-4.3%,0.022924392
"August 14, 2021",Other,weighted,9,Other*,0.7-1.5%,0.010105603
"August 21, 2021",Other,weighted,9,Other*,0.4-1.5%,0.007938566
"August 28, 2021",Other,weighted,9,Other*,0.1-3.3%,0.009852884
"September 4, 2021",Other,weighted,9,Other*,0.2-2.0%,0.007639954
"September 11, 2021",Other,weighted,9,Other*,0.2-0.9%,0.004126180
"September 18, 2021",Other,weighted,9,Other*,0.1-1.4%,0.004241057
"September 25, 2021",Other,weighted,9,Other*,0.0-2.5%,0.005353790
"October 2, 2021",Other,weighted,9,Other*,0.0-1.2%,0.003148666
"October 9, 2021",Other,weighted,9,Other*,0.2-2.5%,0.008890542
"October 16, 2021",Other,weighted,9,Other*,0.1-4.8%,0.012389660
"October 23, 2021",Other,weighted,9,Other*,0.1-3.0%,0.007321892
"October 30, 2021",Other,weighted,9,Other*,0.1-3.5%,0.007952666
"November 6, 2021",Other,weighted,9,Other*,0.1-4.6%,0.010797784
"November 13, 2021",Other,weighted,9,Other*,0.1-4.4%,0.012156986
"November 20, 2021",Other,weighted,9,Other*,0.1-5.0%,0.013370201
"November 27, 2021",Other,weighted,9,Other*,0.1-2.5%,0.006852345
"December 4, 2021",Other,weighted,9,Other*,0.0-0.3%,0.000578785
"December 11, 2021",Other,weighted,9,Other*,0.0-0.3%,0.001057756
"December 18, 2021",Other,weighted,9,Other*,0.0-0.7%,0.001753380
"December 25, 2021",Other,weighted,9,Other*,0.1-0.2%,0.001066080
"May 8, 2021",Other,weighted,10,Other*,95.4-99.7%,0.984987497
"May 15, 2021",Other,weighted,10,Other*,94.0-99.6%,0.978938222
"May 22, 2021",Other,weighted,10,Other*,92.2-99.3%,0.970509887
"May 29, 2021",Other,weighted,10,Other*,92.2-97.8%,0.955963969
"June 5, 2021",Other,weighted,10,Other*,83.8-95.6%,0.909155428
"June 12, 2021",Other,weighted,10,Other*,72.6-95.4%,0.869034708
"June 19, 2021",Other,weighted,10,Other*,67.3-89.9%,0.803615987
"June 26, 2021",Other,weighted,10,Other*,44.6-82.7%,0.654645741
"July 3, 2021",Other,weighted,10,Other*,34.6-57.1%,0.456898481
"July 10, 2021",Other,weighted,10,Other*,16.3-35.6%,0.250654101
"July 17, 2021",Other,weighted,10,Other*,9.2-20.3%,0.140504435
"July 24, 2021",Other,weighted,10,Other*,6.2-9.4%,0.076635748
"July 31, 2021",Other,weighted,10,Other*,2.8-5.1%,0.038241949
"August 7, 2021",Other,weighted,10,Other*,1.6-3.3%,0.023212167
"August 14, 2021",Other,weighted,10,Other*,0.8-1.5%,0.010980660
"August 21, 2021",Other,weighted,10,Other*,0.6-1.2%,0.008726829
"August 28, 2021",Other,weighted,10,Other*,0.2-1.2%,0.005673554
"September 4, 2021",Other,weighted,10,Other*,0.0-0.4%,0.001415380
"September 11, 2021",Other,weighted,10,Other*,0.2-1.2%,0.004965000
"September 18, 2021",Other,weighted,10,Other*,0.1-1.3%,0.005153326
"September 25, 2021",Other,weighted,10,Other*,0.0-0.6%,0.002036004
"October 2, 2021",Other,weighted,10,Other*,0.1-0.8%,0.003125703
"October 9, 2021",Other,weighted,10,Other*,0.1-1.3%,0.004646688
"October 16, 2021",Other,weighted,10,Other*,0.1-1.3%,0.004055629
"October 23, 2021",Other,weighted,10,Other*,0.0-1.4%,0.003228829
"October 30, 2021",Other,weighted,10,Other*,0.1-1.5%,0.005159670
"November 6, 2021",Other,weighted,10,Other*,0.0-0.5%,0.001342590
"November 13, 2021",Other,weighted,10,Other*,0.1-2.8%,0.007659129
"November 20, 2021",Other,weighted,10,Other*,0.1-2.1%,0.007027344
"November 27, 2021",Other,weighted,10,Other*,0.0-1.9%,0.003251977
"December 4, 2021",Other,weighted,10,Other*,0.0-0.4%,0.000626134
"December 11, 2021",Other,weighted,10,Other*,NA,0
"December 18, 2021",Other,weighted,10,Other*,0.2-1.0%,0.004641055
"December 25, 2021",Other,weighted,10,Other*,0.0-1.6%,0.001596602
"January 1, 2022",Other,smoothed,USA,Other*,0.0-0.1%,0.000711037
"January 8, 2022",Other,smoothed,USA,Other*,0.0-0.0%,0.000156750
"January 1, 2022",Other,smoothed,1,Other*,0.0-0.2%,0.000817274
"January 8, 2022",Other,smoothed,1,Other*,0.0-0.1%,0.000187827
"January 1, 2022",Other,smoothed,2,Other*,0.0-0.1%,0.000401788
"January 8, 2022",Other,smoothed,2,Other*,0.0-0.0%,8.294558211e-05
"January 1, 2022",Other,smoothed,3,Other*,0.0-0.2%,0.000694455
"January 8, 2022",Other,smoothed,3,Other*,0.0-0.1%,0.000151741
"January 1, 2022",Other,smoothed,4,Other*,0.0-0.1%,0.000614153
"January 8, 2022",Other,smoothed,4,Other*,0.0-0.0%,0.000128022
"January 1, 2022",Other,smoothed,5,Other*,0.1-0.2%,0.001181883
"January 8, 2022",Other,smoothed,5,Other*,0.0-0.1%,0.000262063
"January 1, 2022",Other,smoothed,6,Other*,0.0-0.2%,0.000526220
"January 8, 2022",Other,smoothed,6,Other*,0.0-0.0%,0.000108367
"January 1, 2022",Other,smoothed,7,Other*,0.1-0.7%,0.003247253
"January 8, 2022",Other,smoothed,7,Other*,0.0-0.2%,0.000911480
"January 1, 2022",Other,smoothed,8,Other*,0.0-0.8%,0.001190022
"January 8, 2022",Other,smoothed,8,Other*,0.0-0.2%,0.000285001
"January 1, 2022",Other,smoothed,9,Other*,0.0-0.3%,0.000539787
"January 8, 2022",Other,smoothed,9,Other*,0.0-0.1%,0.000114801
"January 1, 2022",Other,smoothed,10,Other*,0.0-0.1%,0.000321704
"January 8, 2022",Other,smoothed,10,Other*,0.0-0.0%,6.851818034e-05
